Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    CONST_FLOAT     reduce using rule 73 (pn_open_parenthesis -> empty .)
    ID              reduce using rule 73 (pn_open_parenthesis -> empty .)


state 148

    (86) condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS . pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (89) pn_condicional -> . empty
    (122) empty -> .

    LEFT_CURLYB     reduce using rule 122 (empty -> .)

    pn_condicional                 shift and go to state 175
    empty                          shift and go to state 176

state 149

    (38) all_logical -> logical_exp pn_all_logical . all_logical_rec
    (39) all_logical_rec -> . AND pn_operator logical_exp pn_all_logical all_logical_rec
    (40) all_logical_rec -> . OR pn_operator logical_exp pn_all_logical all_logical_rec
    (41) all_logical_rec -> . empty
    (122) empty -> .

    AND             shift and go to state 178
    OR              shift and go to state 179
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)
    MORE            reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHT_BRACKET   reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    all_logical_rec                shift and go to state 177
    empty                          shift and go to state 180

state 150

    (42) pn_all_logical -> empty .

    AND             reduce using rule 42 (pn_all_logical -> empty .)
    OR              reduce using rule 42 (pn_all_logical -> empty .)
    RIGHT_PARENTHESIS reduce using rule 42 (pn_all_logical -> empty .)
    MORE            reduce using rule 42 (pn_all_logical -> empty .)
    SEMICOLON       reduce using rule 42 (pn_all_logical -> empty .)
    RIGHT_BRACKET   reduce using rule 42 (pn_all_logical -> empty .)
    COMMA           reduce using rule 42 (pn_all_logical -> empty .)
    LEFT_PARENTHESIS reduce using rule 42 (pn_all_logical -> empty .)
    CONST_BOOL      reduce using rule 42 (pn_all_logical -> empty .)
    CONST_STRING    reduce using rule 42 (pn_all_logical -> empty .)
    CALL            reduce using rule 42 (pn_all_logical -> empty .)
    CONST_INT       reduce using rule 42 (pn_all_logical -> empty .)
    MINUS           reduce using rule 42 (pn_all_logical -> empty .)
    CONST_FLOAT     reduce using rule 42 (pn_all_logical -> empty .)
    ID              reduce using rule 42 (pn_all_logical -> empty .)


state 151

    (43) logical_exp -> exp pn_logical_exp . logical_exp_rec
    (44) logical_exp_rec -> . GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (45) logical_exp_rec -> . LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec
    (46) logical_exp_rec -> . EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec
    (47) logical_exp_rec -> . NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec
    (48) logical_exp_rec -> . empty
    (122) empty -> .

    GREATER_THAN    shift and go to state 182
    LESS_THAN       shift and go to state 183
    EQUAL_COMPARE   shift and go to state 184
    NOT_EQUAL       shift and go to state 185
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)
    MORE            reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHT_BRACKET   reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    logical_exp_rec                shift and go to state 181
    empty                          shift and go to state 186

state 152

    (49) pn_logical_exp -> empty .

    GREATER_THAN    reduce using rule 49 (pn_logical_exp -> empty .)
    LESS_THAN       reduce using rule 49 (pn_logical_exp -> empty .)
    EQUAL_COMPARE   reduce using rule 49 (pn_logical_exp -> empty .)
    NOT_EQUAL       reduce using rule 49 (pn_logical_exp -> empty .)
    AND             reduce using rule 49 (pn_logical_exp -> empty .)
    OR              reduce using rule 49 (pn_logical_exp -> empty .)
    RIGHT_PARENTHESIS reduce using rule 49 (pn_logical_exp -> empty .)
    MORE            reduce using rule 49 (pn_logical_exp -> empty .)
    SEMICOLON       reduce using rule 49 (pn_logical_exp -> empty .)
    RIGHT_BRACKET   reduce using rule 49 (pn_logical_exp -> empty .)
    COMMA           reduce using rule 49 (pn_logical_exp -> empty .)
    LEFT_PARENTHESIS reduce using rule 49 (pn_logical_exp -> empty .)
    CONST_BOOL      reduce using rule 49 (pn_logical_exp -> empty .)
    CONST_STRING    reduce using rule 49 (pn_logical_exp -> empty .)
    CALL            reduce using rule 49 (pn_logical_exp -> empty .)
    CONST_INT       reduce using rule 49 (pn_logical_exp -> empty .)
    MINUS           reduce using rule 49 (pn_logical_exp -> empty .)
    CONST_FLOAT     reduce using rule 49 (pn_logical_exp -> empty .)
    ID              reduce using rule 49 (pn_logical_exp -> empty .)


state 153

    (50) exp -> termino pn_exp . exp_rec
    (52) exp_rec -> . PLUS pn_operator termino pn_exp exp_rec
    (53) exp_rec -> . MINUS pn_operator termino pn_exp exp_rec
    (54) exp_rec -> . empty
    (122) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 188
    MINUS           shift and go to state 189
    GREATER_THAN    reduce using rule 122 (empty -> .)
    LESS_THAN       reduce using rule 122 (empty -> .)
    EQUAL_COMPARE   reduce using rule 122 (empty -> .)
    NOT_EQUAL       reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)
    MORE            reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHT_BRACKET   reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

  ! MINUS           [ reduce using rule 122 (empty -> .) ]

    exp_rec                        shift and go to state 187
    empty                          shift and go to state 190

state 154

    (51) pn_exp -> empty .

    PLUS            reduce using rule 51 (pn_exp -> empty .)
    MINUS           reduce using rule 51 (pn_exp -> empty .)
    GREATER_THAN    reduce using rule 51 (pn_exp -> empty .)
    LESS_THAN       reduce using rule 51 (pn_exp -> empty .)
    EQUAL_COMPARE   reduce using rule 51 (pn_exp -> empty .)
    NOT_EQUAL       reduce using rule 51 (pn_exp -> empty .)
    AND             reduce using rule 51 (pn_exp -> empty .)
    OR              reduce using rule 51 (pn_exp -> empty .)
    RIGHT_PARENTHESIS reduce using rule 51 (pn_exp -> empty .)
    MORE            reduce using rule 51 (pn_exp -> empty .)
    SEMICOLON       reduce using rule 51 (pn_exp -> empty .)
    RIGHT_BRACKET   reduce using rule 51 (pn_exp -> empty .)
    COMMA           reduce using rule 51 (pn_exp -> empty .)
    LEFT_PARENTHESIS reduce using rule 51 (pn_exp -> empty .)
    CONST_BOOL      reduce using rule 51 (pn_exp -> empty .)
    CONST_STRING    reduce using rule 51 (pn_exp -> empty .)
    CALL            reduce using rule 51 (pn_exp -> empty .)
    CONST_INT       reduce using rule 51 (pn_exp -> empty .)
    CONST_FLOAT     reduce using rule 51 (pn_exp -> empty .)
    ID              reduce using rule 51 (pn_exp -> empty .)


state 155

    (55) termino -> factor pn_termino . termino_rec
    (56) termino_rec -> . MULTIPLICATION pn_operator factor pn_termino termino_rec
    (57) termino_rec -> . DIVISION pn_operator factor pn_termino termino_rec
    (58) termino_rec -> . empty
    (122) empty -> .

    MULTIPLICATION  shift and go to state 192
    DIVISION        shift and go to state 193
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GREATER_THAN    reduce using rule 122 (empty -> .)
    LESS_THAN       reduce using rule 122 (empty -> .)
    EQUAL_COMPARE   reduce using rule 122 (empty -> .)
    NOT_EQUAL       reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)
    MORE            reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHT_BRACKET   reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    termino_rec                    shift and go to state 191
    empty                          shift and go to state 194

state 156

    (59) pn_termino -> empty .

    MULTIPLICATION  reduce using rule 59 (pn_termino -> empty .)
    DIVISION        reduce using rule 59 (pn_termino -> empty .)
    PLUS            reduce using rule 59 (pn_termino -> empty .)
    MINUS           reduce using rule 59 (pn_termino -> empty .)
    GREATER_THAN    reduce using rule 59 (pn_termino -> empty .)
    LESS_THAN       reduce using rule 59 (pn_termino -> empty .)
    EQUAL_COMPARE   reduce using rule 59 (pn_termino -> empty .)
    NOT_EQUAL       reduce using rule 59 (pn_termino -> empty .)
    AND             reduce using rule 59 (pn_termino -> empty .)
    OR              reduce using rule 59 (pn_termino -> empty .)
    RIGHT_PARENTHESIS reduce using rule 59 (pn_termino -> empty .)
    MORE            reduce using rule 59 (pn_termino -> empty .)
    SEMICOLON       reduce using rule 59 (pn_termino -> empty .)
    RIGHT_BRACKET   reduce using rule 59 (pn_termino -> empty .)
    COMMA           reduce using rule 59 (pn_termino -> empty .)
    LEFT_PARENTHESIS reduce using rule 59 (pn_termino -> empty .)
    CONST_BOOL      reduce using rule 59 (pn_termino -> empty .)
    CONST_STRING    reduce using rule 59 (pn_termino -> empty .)
    CALL            reduce using rule 59 (pn_termino -> empty .)
    CONST_INT       reduce using rule 59 (pn_termino -> empty .)
    CONST_FLOAT     reduce using rule 59 (pn_termino -> empty .)
    ID              reduce using rule 59 (pn_termino -> empty .)


state 157

    (63) varcte -> cte_int pn_add_constant .

    MULTIPLICATION  reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    DIVISION        reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    PLUS            reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    MINUS           reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    GREATER_THAN    reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    LESS_THAN       reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    EQUAL_COMPARE   reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    NOT_EQUAL       reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    AND             reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    OR              reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    RIGHT_PARENTHESIS reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    MORE            reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    SEMICOLON       reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    RIGHT_BRACKET   reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    COMMA           reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    LEFT_PARENTHESIS reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    CONST_BOOL      reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    CONST_STRING    reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    CALL            reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    CONST_INT       reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    CONST_FLOAT     reduce using rule 63 (varcte -> cte_int pn_add_constant .)
    ID              reduce using rule 63 (varcte -> cte_int pn_add_constant .)


state 158

    (72) pn_add_constant -> empty .

    MULTIPLICATION  reduce using rule 72 (pn_add_constant -> empty .)
    DIVISION        reduce using rule 72 (pn_add_constant -> empty .)
    PLUS            reduce using rule 72 (pn_add_constant -> empty .)
    MINUS           reduce using rule 72 (pn_add_constant -> empty .)
    GREATER_THAN    reduce using rule 72 (pn_add_constant -> empty .)
    LESS_THAN       reduce using rule 72 (pn_add_constant -> empty .)
    EQUAL_COMPARE   reduce using rule 72 (pn_add_constant -> empty .)
    NOT_EQUAL       reduce using rule 72 (pn_add_constant -> empty .)
    AND             reduce using rule 72 (pn_add_constant -> empty .)
